,0,1
0,15621423.0,0.00515639828518033
1,15788215.0,0.018931537866592407
2,15731166.0,0.01907610334455967
3,15598802.0,0.02003294974565506
4,15609823.0,0.02017729915678501
5,15706268.0,0.02089536376297474
6,15657778.0,0.020958613604307175
7,15600975.0,0.021083984524011612
8,15599152.0,0.02124803140759468
9,15577515.0,0.02129002846777439
10,15653147.0,0.021636510267853737
11,15687765.0,0.021767379716038704
12,15642098.0,0.022585447877645493
13,15624850.0,0.022734930738806725
14,15748432.0,0.02279243804514408
15,15813192.0,0.022806864231824875
16,15712483.0,0.02355380542576313
17,15615176.0,0.02357795089483261
18,15682576.0,0.023581895977258682
19,15729771.0,0.024214476346969604
20,15686670.0,0.024349525570869446
21,15656417.0,0.024588562548160553
22,15769356.0,0.024667877703905106
23,15706762.0,0.02470671944320202
24,15643056.0,0.02513611502945423
25,15796813.0,0.025391481816768646
26,15589541.0,0.02540195733308792
27,15779207.0,0.025525318458676338
28,15722535.0,0.025603218004107475
29,15713983.0,0.025677893310785294
30,15721507.0,0.02571593038737774
31,15704509.0,0.025743601843714714
32,15668830.0,0.025796175003051758
33,15802106.0,0.02617863193154335
34,15757467.0,0.0265653058886528
35,15748691.0,0.02661648951470852
36,15762716.0,0.0266767255961895
37,15652667.0,0.026877136901021004
38,15735221.0,0.02698116935789585
39,15778345.0,0.027043292298913002
40,15623668.0,0.027146052569150925
41,15688059.0,0.027207616716623306
42,15660263.0,0.027295801788568497
43,15698749.0,0.02737502194941044
44,15682686.0,0.02741088531911373
45,15684722.0,0.027507122606039047
46,15688264.0,0.027540216222405434
47,15599535.0,0.02757960930466652
48,15793896.0,0.027621055021882057
49,15654625.0,0.027643892914056778
50,15651460.0,0.027688242495059967
51,15651868.0,0.02779163420200348
52,15665590.0,0.02780313417315483
53,15694530.0,0.02798512578010559
54,15660390.0,0.028053587302565575
55,15705506.0,0.02812166139483452
56,15720353.0,0.028298521414399147
57,15679394.0,0.02842767722904682
58,15623072.0,0.028479617089033127
59,15727811.0,0.02856101654469967
60,15708714.0,0.028717078268527985
61,15617065.0,0.028772031888365746
62,15615670.0,0.028773244470357895
63,15642063.0,0.029081882908940315
64,15672637.0,0.029268480837345123
65,15711446.0,0.029327476397156715
66,15666012.0,0.029637210071086884
67,15649379.0,0.02964208647608757
68,15735837.0,0.029732301831245422
69,15631685.0,0.029752789065241814
70,15767729.0,0.02985081821680069
71,15757188.0,0.029960468411445618
72,15764444.0,0.029989570379257202
73,15667451.0,0.029999475926160812
74,15645820.0,0.030045468360185623
75,15737627.0,0.030123218894004822
76,15611794.0,0.030156083405017853
77,15796787.0,0.03019844740629196
78,15666297.0,0.030211402103304863
79,15620103.0,0.030215580016374588
80,15736420.0,0.030278917402029037
81,15809837.0,0.030294079333543777
82,15648681.0,0.030386362224817276
83,15699963.0,0.030490057542920113
84,15732884.0,0.03062661737203598
85,15796111.0,0.03066023252904415
86,15614813.0,0.030678516253829002
87,15604963.0,0.030701633542776108
88,15742297.0,0.030745096504688263
89,15611409.0,0.03083663247525692
90,15646521.0,0.030955135822296143
91,15737542.0,0.030957821756601334
92,15708236.0,0.031068705022335052
93,15730793.0,0.031133854761719704
94,15707602.0,0.03145027160644531
95,15696287.0,0.03146263211965561
96,15664083.0,0.0315772108733654
97,15763194.0,0.03158128634095192
98,15636562.0,0.03158905357122421
99,15675176.0,0.031636349856853485
100,15808662.0,0.03165050968527794
101,15631267.0,0.03165195509791374
102,15593178.0,0.03167020156979561
103,15581871.0,0.0317230261862278
104,15636767.0,0.03185958415269852
105,15773776.0,0.03197029232978821
106,15757306.0,0.031981516629457474
107,15585928.0,0.03205658495426178
108,15736510.0,0.032067231833934784
109,15716082.0,0.032112859189510345
110,15627190.0,0.03212828189134598
111,15795079.0,0.03213709965348244
112,15569394.0,0.03218235820531845
113,15783859.0,0.032194532454013824
114,15698271.0,0.03223033994436264
115,15813363.0,0.03226377069950104
116,15794868.0,0.03229044750332832
117,15772941.0,0.03247557953000069
118,15812918.0,0.0325288251042366
119,15778290.0,0.032529838383197784
120,15798895.0,0.032554734498262405
121,15784526.0,0.03255710005760193
122,15765093.0,0.03258268162608147
123,15674750.0,0.03274741768836975
124,15787229.0,0.03280530497431755
125,15735572.0,0.03283624351024628
126,15726466.0,0.03284156695008278
127,15676156.0,0.03287385031580925
128,15768600.0,0.032877467572689056
129,15809800.0,0.03288659453392029
130,15605341.0,0.03289620578289032
131,15655464.0,0.03299843519926071
132,15735106.0,0.033008404076099396
133,15790113.0,0.03302058205008507
134,15613673.0,0.03310618922114372
135,15583067.0,0.03311300277709961
136,15770255.0,0.033118005841970444
137,15609987.0,0.033152054995298386
138,15665014.0,0.03322295472025871
139,15633944.0,0.033251017332077026
140,15702030.0,0.03327150270342827
141,15671534.0,0.03332997113466263
142,15788776.0,0.03333069384098053
143,15769980.0,0.03339937701821327
144,15750921.0,0.03347276523709297
145,15790689.0,0.033511023968458176
146,15752344.0,0.033644918352365494
147,15781875.0,0.03370919078588486
148,15797246.0,0.03372702747583389
149,15815443.0,0.03378775343298912
150,15689781.0,0.033941540867090225
151,15569682.0,0.03397207707166672
152,15571571.0,0.03400817885994911
153,15812766.0,0.03402658924460411
154,15568819.0,0.0340590737760067
155,15588854.0,0.034085288643836975
156,15704081.0,0.03421279042959213
157,15707042.0,0.034226689487695694
158,15615296.0,0.03423015773296356
159,15766906.0,0.03423153609037399
160,15603683.0,0.034253526479005814
161,15673747.0,0.03430154547095299
162,15679622.0,0.034307658672332764
163,15761554.0,0.03431394696235657
164,15699340.0,0.03432556241750717
165,15676909.0,0.03433193266391754
166,15604130.0,0.03434019908308983
167,15808023.0,0.03436470776796341
168,15679801.0,0.03436684608459473
169,15773869.0,0.034372828900814056
170,15565714.0,0.0344381108880043
171,15748986.0,0.034457623958587646
172,15565996.0,0.03450407832860947
173,15777994.0,0.03455977886915207
174,15654859.0,0.03457721322774887
175,15592412.0,0.03459266573190689
176,15592914.0,0.03459348529577255
177,15671987.0,0.03464612364768982
178,15602456.0,0.03467788174748421
